Brand,Series,Model_Name,RAM_GB,Storage_GB,Camera_MP,Battery_mAh,Processor,Screen_Size,5G,Price_INR
Realme,Narzo,Narzo 8,6,512,50,5000,Mediatek,6.1,1,50873
Realme,Narzo,Narzo 9,4,256,12,6000,Snapdragon,6.3,0,31722
Realme,Narzo,Narzo 10,4,128,12,5000,Mediatek,6.4,0,20089
Realme,GT,GT 1,12,64,64,3200,Mediatek,6.3,0,48816
Realme,GT,GT 2,12,128,50,5000,Mediatek,6.1,0,51558
Realme,GT,GT 3,12,64,64,3200,Mediatek,6.5,1,46667
Realme,GT,GT 4,8,64,64,3200,Mediatek,6.8,0,43373
Realme,GT,GT 5,6,128,108,4000,Mediatek,6.2,0,41841
Realme,GT,GT 6,12,512,200,5000,Mediatek,6.4,0,85215
Realme,GT,GT 7,6,128,108,4500,Snapdragon,6.3,0,38982
Realme,GT,GT 8,8,128,64,4000,Snapdragon,7.0,0,38895
Realme,GT,GT 9,6,256,200,5000,Mediatek,7.0,0,57539
Realme,GT,GT 10,6,256,108,4000,Mediatek,6.0,1,52009
Oppo,A,A 1,8,256,50,3200,Mediatek,6.8,0,46707
Oppo,A,A 2,8,512,12,6000,Snapdragon,6.3,0,53225
Oppo,A,A 3,12,128,12,4000,Snapdragon,6.2,0,47931
Oppo,A,A 4,8,64,12,4000,Mediatek,6.8,1,37193
Oppo,A,A 5,8,64,108,4000,Mediatek,6.6,0,42247
Oppo,A,A 6,4,64,50,5000,Mediatek,6.9,1,28136
Oppo,A,A 7,6,512,12,5000,Mediatek,6.1,0,43212
Oppo,A,A 8,12,128,64,6000,Snapdragon,7.0,0,56869
Oppo,A,A 9,12,256,48,4000,Snapdragon,6.3,1,49636
Oppo,A,A 10,8,512,108,3200,Mediatek,6.2,0,65088
Oppo,F,F 1,6,512,64,3200,Mediatek,6.8,1,51321
Oppo,F,F 2,12,64,12,3200,Mediatek,6.1,0,41111
Oppo,F,F 3,4,64,50,5000,Snapdragon,6.1,1,25808
Oppo,F,F 4,8,512,108,6000,Mediatek,6.7,1,60048
Oppo,F,F 5,4,256,108,3200,Snapdragon,6.2,0,48341
Oppo,F,F 6,8,256,200,3200,Mediatek,6.9,0,63098
Oppo,F,F 7,4,256,12,4500,Snapdragon,6.7,1,26833
Oppo,F,F 8,6,64,50,3200,Mediatek,6.3,1,37686
Oppo,F,F 9,8,128,108,4000,Mediatek,6.4,1,47712
Oppo,F,F 10,8,512,108,4500,Mediatek,6.3,1,66400
Oppo,Reno,Reno 1,4,128,108,5000,Mediatek,6.1,1,38060
Oppo,Reno,Reno 2,4,256,64,6000,Snapdragon,6.5,0,39964
Oppo,Reno,Reno 3,8,128,48,6000,Mediatek,6.7,0,39727
Oppo,Reno,Reno 4,6,64,64,4000,Mediatek,6.7,0,39649
Oppo,Reno,Reno 5,12,512,50,6000,Mediatek,6.0,1,63159
Oppo,Reno,Reno 6,12,128,48,4500,Mediatek,6.2,1,48703
Oppo,Reno,Reno 7,6,256,50,3200,Mediatek,6.5,1,34828
Oppo,Reno,Reno 8,4,256,108,6000,Snapdragon,6.5,0,43695
Oppo,Reno,Reno 9,4,64,64,6000,Mediatek,6.4,1,28542
Oppo,Reno,Reno 10,8,64,108,5000,Mediatek,6.3,0,44869
Vivo,Y,Y 1,12,64,12,4500,Snapdragon,6.9,1,39775
Vivo,Y,Y 2,8,64,48,5000,Snapdragon,7.0,1,38912
Vivo,Y,Y 3,4,512,108,4500,Snapdragon,6.4,0,50870
Vivo,Y,Y 4,12,64,108,3200,Mediatek,6.9,1,59837
Vivo,Y,Y 5,12,512,50,3200,Mediatek,6.1,0,58968
Vivo,Y,Y 6,4,128,48,4000,Mediatek,7.0,1,33383
Vivo,Y,Y 7,8,64,64,5000,Snapdragon,6.1,1,39565
Vivo,Y,Y 8,8,256,200,6000,Snapdragon,6.2,1,62494
Vivo,Y,Y 9,6,512,64,3200,Mediatek,6.5,1,55327
Vivo,Y,Y 10,12,512,64,4500,Mediatek,6.5,0,70506
Vivo,V,V 1,4,128,48,3200,Snapdragon,6.2,0,34998
Vivo,V,V 2,12,512,12,4000,Snapdragon,6.3,0,55792
Vivo,V,V 3,4,256,200,3200,Mediatek,7.0,1,55181
Vivo,V,V 4,8,256,64,4500,Snapdragon,6.6,0,41303
Vivo,V,V 5,8,128,50,3200,Snapdragon,6.5,1,38768
Vivo,V,V 6,8,128,12,3200,Mediatek,6.3,0,35736
Vivo,V,V 7,8,64,108,4000,Snapdragon,6.4,0,47439
Vivo,V,V 8,6,512,48,3200,Mediatek,6.3,1,48770
Vivo,V,V 9,8,256,64,4000,Mediatek,6.2,0,47680
Vivo,V,V 10,6,128,64,4500,Mediatek,6.1,1,42230
Vivo,X,X 1,8,64,12,5000,Snapdragon,7.0,1,33698
Vivo,X,X 2,4,128,48,4500,Mediatek,6.1,1,31631
Vivo,X,X 3,12,64,108,6000,Snapdragon,6.5,0,57315
Vivo,X,X 4,12,512,12,6000,Mediatek,6.4,0,56566
Vivo,X,X 5,4,256,48,6000,Snapdragon,6.1,1,35169
Vivo,X,X 6,4,128,200,3200,Mediatek,6.7,1,55844
Vivo,X,X 7,6,128,108,3200,Mediatek,6.7,1,41817
Vivo,X,X 8,4,128,200,4000,Snapdragon,6.3,0,55365
Vivo,X,X 9,8,256,12,3200,Mediatek,7.0,1,43359
Vivo,X,X 10,12,128,64,5000,Snapdragon,6.1,1,51978
Apple,iPhone SE,iPhone SE 1,8,128,108,4500,Bionic,6.2,0,67689
Apple,iPhone SE,iPhone SE 2,12,64,108,4000,Bionic,6.2,1,70005
Apple,iPhone SE,iPhone SE 3,6,256,48,4500,Bionic,6.5,0,51024
Apple,iPhone SE,iPhone SE 4,4,256,64,3200,Bionic,6.1,1,46424
Apple,iPhone SE,iPhone SE 5,8,512,64,4500,Bionic,6.6,1,73007
Apple,iPhone SE,iPhone SE 6,6,128,50,6000,Bionic,6.1,0,44494
Apple,iPhone SE,iPhone SE 7,6,64,200,4000,Bionic,6.0,1,68027
Apple,iPhone SE,iPhone SE 8,12,64,50,3200,Bionic,6.1,1,58360
Apple,iPhone SE,iPhone SE 9,4,256,12,5000,Bionic,6.8,1,47962
Apple,iPhone SE,iPhone SE 10,4,64,64,6000,Bionic,6.5,1,38896
Apple,iPhone,iPhone 1,6,512,200,3200,Bionic,6.9,0,89168
Apple,iPhone,iPhone 2,6,64,12,3200,Bionic,6.3,0,42698
Apple,iPhone,iPhone 3,12,128,48,6000,Bionic,6.8,1,68128
Apple,iPhone,iPhone 4,6,64,50,4000,Bionic,6.6,0,45753
Apple,iPhone,iPhone 5,12,512,12,5000,Bionic,6.5,1,70295
Apple,iPhone,iPhone 6,6,512,12,3200,Bionic,6.3,1,60265
Apple,iPhone,iPhone 7,12,512,48,6000,Bionic,6.8,0,76783
Apple,iPhone,iPhone 8,4,512,12,5000,Bionic,6.3,0,47593
Apple,iPhone,iPhone 9,4,256,48,3200,Bionic,6.5,1,46936
Apple,iPhone,iPhone 10,6,256,12,4500,Bionic,6.1,1,46432
Apple,iPhone Pro,iPhone Pro 1,6,64,12,6000,Bionic,6.5,0,46530
Apple,iPhone Pro,iPhone Pro 2,4,128,12,3200,Bionic,6.8,1,42262
Apple,iPhone Pro,iPhone Pro 3,12,512,50,3200,Bionic,6.5,0,82050
Apple,iPhone Pro,iPhone Pro 4,4,256,64,5000,Bionic,6.9,0,53959
Apple,iPhone Pro,iPhone Pro 5,6,512,50,4500,Bionic,6.6,1,65006
Apple,iPhone Pro,iPhone Pro 6,12,256,48,6000,Bionic,6.1,1,64459
Apple,iPhone Pro,iPhone Pro 7,4,256,12,6000,Bionic,6.2,1,38601
Apple,iPhone Pro,iPhone Pro 8,12,128,108,6000,Bionic,6.3,0,71768
Apple,iPhone Pro,iPhone Pro 9,6,128,108,6000,Bionic,7.0,1,61976
Apple,iPhone Pro,iPhone Pro 10,6,256,50,6000,Bionic,6.1,0,54518
Apple,iPhone Pro Max,iPhone Pro Max 1,6,512,64,6000,Bionic,6.8,0,65753
Apple,iPhone Pro Max,iPhone Pro Max 2,4,128,50,4000,Bionic,6.1,0,40314
Apple,iPhone Pro Max,iPhone Pro Max 3,6,256,108,6000,Bionic,6.1,0,57477
Apple,iPhone Pro Max,iPhone Pro Max 4,6,64,12,4000,Bionic,6.3,0,37877
Apple,iPhone Pro Max,iPhone Pro Max 5,6,128,200,3200,Bionic,6.4,1,67449
Apple,iPhone Pro Max,iPhone Pro Max 6,6,256,50,5000,Bionic,6.8,1,57050
Apple,iPhone Pro Max,iPhone Pro Max 7,8,128,48,3200,Bionic,6.7,0,52748
Apple,iPhone Pro Max,iPhone Pro Max 8,12,64,200,3200,Bionic,6.7,0,85988
Apple,iPhone Pro Max,iPhone Pro Max 9,6,512,200,3200,Bionic,6.9,0,79677
Apple,iPhone Pro Max,iPhone Pro Max 10,12,512,64,6000,Bionic,6.8,1,76305
